objectid,nuts318cd,nuts318nm,GDHI_2010,GDHI_2011,GDHI_2012,GDHI_2013,GDHI_2014,GDHI_2015,GDHI_2016,GDHI_2017,GDHI_2018,Growth_2010,Growth_2011,Growth_2012,Growth_2013,Growth_2014,Growth_2015,Growth_2016,Growth_2017,Growth_2018
1,UKC11,Hartlepool and Stockton-on-Tees,3965,4086,4223,4261,4416,4529,4567,4767,5008,2.3,3.1,3.4,0.9,3.6,2.5,0.9,4.4,5.1
2,UKC12,South Teesside,3561,3635,3854,3901,4073,4176,4198,4303,4371,1,2.1,6,1.2,4.4,2.5,0.5,2.5,1.6
3,UKC13,Darlington,1465,1462,1527,1573,1600,1667,1731,1779,1827,0.9,-0.2,4.5,3,1.7,4.2,3.8,2.8,2.7
4,UKC14,Durham CC,6977,7077,7340,7519,7766,8059,8100,8314,8717,3.6,1.4,3.7,2.4,3.3,3.8,0.5,2.6,4.9
5,UKC21,Northumberland,5238,5308,5504,5631,5739,5925,6033,6222,6546,-0.2,1.3,3.7,2.3,1.9,3.2,1.8,3.1,5.2
6,UKC22,Tyneside,11226,11436,12010,12290,12616,13172,13276,13552,14263,3,1.9,5,2.3,2.6,4.4,0.8,2.1,5.2
7,UKC23,Sunderland,3580,3660,3822,3941,3980,4093,4204,4343,4439,2.4,2.2,4.4,3.1,1,2.8,2.7,3.3,2.2
8,UKD11,West Cumbria,3519,3578,3749,3816,3916,4101,4120,4228,4400,2.9,1.7,4.8,1.8,2.6,4.7,0.5,2.6,4.1
9,UKD12,East Cumbria,4584,4603,4781,4969,5106,5296,5347,5524,5785,2.3,0.4,3.9,3.9,2.7,3.7,1,3.3,4.7
10,UKD33,Manchester,5681,5893,6142,6384,6614,7117,7327,7686,8140,2.7,3.7,4.2,3.9,3.6,7.6,3,4.9,5.9
11,UKD34,Greater Manchester South West,7548,7721,8008,8227,8482,9142,9315,9716,10399,0.9,2.3,3.7,2.7,3.1,7.8,1.9,4.3,7
12,UKD35,Greater Manchester South East,7552,7740,8016,8254,8577,9021,9240,9502,10013,2.1,2.5,3.6,3,3.9,5.2,2.4,2.8,5.4
13,UKD36,Greater Manchester North West,8395,8531,8875,9114,9289,9455,9440,9755,10136,1.7,1.6,4,2.7,1.9,1.8,-0.2,3.3,3.9
14,UKD37,Greater Manchester North East,8315,8446,8821,9155,9469,9883,9934,10139,10562,1.5,1.6,4.4,3.8,3.4,4.4,0.5,2.1,4.2
15,UKD41,Blackburn with Darwen,1705,1710,1741,1756,1815,1878,1893,1946,2047,4.1,0.3,1.8,0.8,3.4,3.5,0.8,2.8,5.2
16,UKD42,Blackpool,1857,1919,1935,1960,2010,2079,2123,2158,2227,1.7,3.3,0.8,1.3,2.6,3.4,2.1,1.7,3.2
17,UKD44,Lancaster and Wyre,3593,3661,3759,3886,3992,4121,4156,4320,4477,1,1.9,2.7,3.4,2.7,3.2,0.8,3.9,3.6
18,UKD45,Mid Lancashire,6134,6245,6392,6491,6720,7065,7167,7389,7759,0.6,1.8,2.4,1.6,3.5,5.1,1.4,3.1,5
19,UKD46,East Lancashire,4321,4397,4479,4626,4690,4905,5003,5118,5375,0.8,1.8,1.9,3.3,1.4,4.6,2,2.3,5
20,UKD47,Chorley and West Lancashire,3463,3570,3687,3786,3918,4206,4192,4283,4516,1,3.1,3.3,2.7,3.5,7.3,-0.3,2.2,5.4
21,UKD61,Warrington,3226,3328,3522,3578,3738,4012,3981,4069,4252,1.8,3.2,5.8,1.6,4.5,7.3,-0.8,2.2,4.5
22,UKD62,Cheshire East,6813,6939,7226,7622,7954,8519,8529,8809,9338,0.4,1.8,4.1,5.5,4.4,7.1,0.1,3.3,6
23,UKD63,Cheshire West and Chester,5760,5799,6068,6252,6446,6726,6784,7083,7429,0.2,0.7,4.6,3,3.1,4.3,0.9,4.4,4.9
24,UKD71,East Merseyside,6086,6183,6378,6534,6700,7018,7175,7341,7659,1.3,1.6,3.2,2.4,2.5,4.7,2.2,2.3,4.3
25,UKD72,Liverpool,5950,6077,6335,6559,6794,7133,7248,7488,7842,2.8,2.1,4.2,3.5,3.6,5,1.6,3.3,4.7
26,UKD73,Sefton,4335,4374,4552,4689,4724,4936,4987,5163,5384,1.2,0.9,4.1,3,0.7,4.5,1,3.5,4.3
27,UKD74,Wirral,5006,5036,5243,5403,5545,5697,5726,5892,6157,1.6,0.6,4.1,3.1,2.6,2.7,0.5,2.9,4.5
28,UKE11,"Kingston upon Hull, City of",2965,3059,3151,3198,3308,3428,3487,3562,3657,0.9,3.2,3,1.5,3.5,3.6,1.7,2.1,2.7
29,UKE12,East Riding of Yorkshire,5379,5533,5665,5738,5892,6231,6247,6495,6911,1.5,2.9,2.4,1.3,2.7,5.7,0.3,4,6.4
30,UKE13,North and North East Lincolnshire,4349,4552,4681,4726,4836,5014,5090,5258,5491,1.4,4.7,2.8,1,2.3,3.7,1.5,3.3,4.4
31,UKE21,York,3056,3145,3312,3427,3580,3760,3786,3942,4151,1.7,2.9,5.3,3.5,4.5,5,0.7,4.1,5.3
32,UKE22,North Yorkshire CC,10690,10986,11447,11704,11855,12543,12600,12918,13737,-0.5,2.8,4.2,2.2,1.3,5.8,0.5,2.5,6.3
33,UKE31,"Barnsley, Doncaster and Rotherham",10492,10841,11280,11674,12158,12598,12725,13140,13782,2.3,3.3,4.1,3.5,4.1,3.6,1,3.3,4.9
34,UKE32,Sheffield,7297,7428,7696,7884,8224,8564,8652,8963,9424,0.8,1.8,3.6,2.4,4.3,4.1,1,3.6,5.1
35,UKE41,Bradford,6473,6613,6827,7083,7350,7685,7701,7912,8229,0.9,2.2,3.2,3.7,3.8,4.6,0.2,2.7,4
36,UKE42,Leeds,11005,11333,11666,12059,12404,13030,13231,13714,14392,1.5,3,2.9,3.4,2.9,5,1.5,3.6,4.9
37,UKE44,Calderdale and Kirklees,8628,8853,9204,9557,9854,10347,10331,10593,11110,1.7,2.6,4,3.8,3.1,5,-0.2,2.5,4.9
38,UKE45,Wakefield,4628,4642,4796,4963,5105,5378,5456,5676,5912,2,0.3,3.3,3.5,2.9,5.4,1.4,4,4.2
39,UKF11,Derby,3144,3174,3378,3499,3681,3834,3863,3960,4106,-1.4,1,6.4,3.6,5.2,4.2,0.8,2.5,3.7
40,UKF12,East Derbyshire,3732,3830,3982,4077,4194,4466,4425,4558,4773,0.6,2.6,4,2.4,2.9,6.5,-0.9,3,4.7
41,UKF13,South and West Derbyshire,7606,7946,8237,8647,8870,9459,9598,9842,10317,0.8,4.5,3.7,5,2.6,6.6,1.5,2.5,4.8
42,UKF14,Nottingham,3255,3319,3455,3670,3806,4017,4151,4278,4350,1.7,1.9,4.1,6.2,3.7,5.5,3.3,3.1,1.7
43,UKF15,North Nottinghamshire,6429,6503,6714,6897,7207,7644,7670,7907,8347,0,1.2,3.2,2.7,4.5,6.1,0.3,3.1,5.6
44,UKF16,South Nottinghamshire,5563,5622,5914,6136,6365,6562,6621,6867,7073,-0.4,1.1,5.2,3.8,3.7,3.1,0.9,3.7,3
45,UKF21,Leicester,3658,3734,3908,4019,4165,4369,4507,4641,4713,3.9,2.1,4.6,2.9,3.6,4.9,3.2,3,1.6
46,UKF22,Leicestershire CC and Rutland,11113,11436,11849,12178,12622,13285,13296,13916,14576,1.3,2.9,3.6,2.8,3.6,5.2,0.1,4.7,4.7
47,UKF24,West Northamptonshire,6033,6459,6785,7021,7316,7803,7942,8345,8756,1,7.1,5,3.5,4.2,6.6,1.8,5.1,4.9
48,UKF25,North Northamptonshire,4863,5032,5281,5517,5752,6128,6196,6503,6851,0.4,3.5,5,4.5,4.3,6.5,1.1,5,5.3
49,UKF30,Lincolnshire,10773,11123,11518,11816,12267,12711,12819,13348,13942,2.4,3.2,3.6,2.6,3.8,3.6,0.8,4.1,4.4
50,UKG11,"Herefordshire, County of",3029,3137,3232,3367,3435,3617,3658,3717,3934,2.8,3.6,3,4.2,2,5.3,1.1,1.6,5.8
51,UKG12,Worcestershire,9334,9570,9900,10334,10767,11412,11669,11966,12710,-0.3,2.5,3.5,4.4,4.2,6,2.3,2.5,6.2
52,UKG13,Warwickshire,9494,9758,10128,10513,11029,11810,12418,12641,13296,0.8,2.8,3.8,3.8,4.9,7.1,5.1,1.8,5.2
53,UKG21,Telford and Wrekin,2275,2378,2480,2545,2627,2779,2859,2935,3028,2.8,4.6,4.3,2.6,3.2,5.8,2.9,2.7,3.2
54,UKG22,Shropshire CC,5012,5148,5273,5395,5570,5908,6066,6336,6678,0.9,2.7,2.4,2.3,3.2,6.1,2.7,4.4,5.4
55,UKG23,Stoke-on-Trent,2985,3083,3193,3311,3393,3528,3600,3735,3962,2.1,3.3,3.6,3.7,2.5,4,2,3.7,6.1
56,UKG24,Staffordshire CC,13104,13306,13736,14295,14794,15595,15671,16136,17026,1.4,1.5,3.2,4.1,3.5,5.4,0.5,3,5.5
57,UKG31,Birmingham,13235,13542,14010,14394,15128,15810,16202,16510,17442,3.3,2.3,3.5,2.7,5.1,4.5,2.5,1.9,5.6
58,UKG32,Solihull,3679,3797,3931,4182,4352,4642,4722,4870,5189,1,3.2,3.5,6.4,4.1,6.6,1.7,3.1,6.6
59,UKG33,Coventry,4110,4233,4379,4555,4742,4969,5173,5398,5631,3.3,3,3.4,4,4.1,4.8,4.1,4.3,4.3
60,UKG36,Dudley,4259,4330,4504,4645,4801,4996,5105,5209,5413,3.1,1.7,4,3.1,3.3,4.1,2.2,2,3.9
61,UKG37,Sandwell,3524,3617,3760,3860,4055,4268,4380,4496,4717,3.3,2.6,4,2.6,5.1,5.3,2.6,2.6,4.9
62,UKG38,Walsall,3251,3332,3447,3590,3772,3929,4047,4222,4420,2.3,2.5,3.5,4.1,5.1,4.2,3,4.3,4.7
63,UKG39,Wolverhampton,3087,3132,3217,3316,3444,3586,3715,3858,4079,2,1.4,2.7,3.1,3.9,4.1,3.6,3.8,5.7
64,UKH11,Peterborough,2610,2671,2786,2896,3067,3239,3352,3473,3612,3.3,2.3,4.3,4,5.9,5.6,3.5,3.6,4
65,UKH12,Cambridgeshire CC,10827,10982,11526,12083,12771,13438,13827,14334,15253,2,1.4,5,4.8,5.7,5.2,2.9,3.7,6.4
66,UKH14,Suffolk,11679,11844,12379,12746,13186,13953,14267,14773,15460,1.3,1.4,4.5,3,3.4,5.8,2.3,3.5,4.7
67,UKH15,Norwich and East Norfolk,5240,5410,5646,5804,5949,6310,6207,6330,6625,3.6,3.2,4.4,2.8,2.5,6.1,-1.6,2,4.7
68,UKH16,North and West Norfolk,3800,3929,4103,4200,4320,4505,4553,4660,4861,4.1,3.4,4.4,2.4,2.9,4.3,1,2.4,4.3
69,UKH17,Breckland and South Norfolk,3875,4010,4204,4276,4439,4706,4876,5043,5329,3.7,3.5,4.8,1.7,3.8,6,3.6,3.4,5.7
70,UKH21,Luton,2573,2654,2767,2844,2990,3118,3319,3460,3481,4.3,3.1,4.2,2.8,5.1,4.3,6.4,4.2,0.6
71,UKH23,Hertfordshire,22436,22821,24005,25479,26759,28501,29137,30234,32063,0.4,1.7,5.2,6.1,5,6.5,2.2,3.8,6
72,UKH24,Bedford,2645,2717,2800,2913,3045,3285,3416,3569,3773,3.1,2.7,3.1,4.1,4.5,7.9,4,4.5,5.7
73,UKH25,Central Bedfordshire,4498,4583,4812,5098,5273,5601,5790,5958,6250,3.1,1.9,5,5.9,3.4,6.2,3.4,2.9,4.9
74,UKH31,Southend-on-Sea,2788,2843,2939,3065,3192,3388,3464,3594,3843,3.1,2,3.4,4.3,4.1,6.1,2.3,3.8,6.9
75,UKH32,Thurrock,2370,2413,2502,2582,2737,2884,3018,3137,3274,2.5,1.8,3.7,3.2,6,5.4,4.7,3.9,4.4
76,UKH34,Essex Haven Gateway,7280,7483,7804,8112,8365,8826,9065,9396,9894,0.4,2.8,4.3,3.9,3.1,5.5,2.7,3.6,5.3
77,UKH35,West Essex,5496,5674,5945,6149,6372,7024,7147,7481,7992,-0.2,3.3,4.8,3.4,3.6,10.2,1.8,4.7,6.8
78,UKH36,Heart of Essex,5895,5983,6213,6408,6712,7106,7371,7706,8190,0.1,1.5,3.8,3.1,4.7,5.9,3.7,4.5,6.3
79,UKH37,Essex Thames Gateway,5914,6019,6243,6377,6534,6908,7120,7379,7797,0.1,1.8,3.7,2.2,2.5,5.7,3.1,3.6,5.7
80,UKI31,Camden and City of London,8214,8122,8888,9912,10447,11381,11794,11762,12843,-3.2,-1.1,9.4,11.5,5.4,8.9,3.6,-0.3,9.2
81,UKI32,Westminster,8789,8741,9588,10671,11460,12674,12906,13190,14004,-2.1,-0.5,9.7,11.3,7.4,10.6,1.8,2.2,6.2
82,UKI33,Kensington & Chelsea and Hammersmith & Fulham,15313,14893,16139,18000,19334,20237,19768,19924,21620,-3,-2.7,8.4,11.5,7.4,4.7,-2.3,0.8,8.5
83,UKI34,Wandsworth,8965,8720,9354,10329,11153,11733,12051,12191,12920,-2.1,-2.7,7.3,10.4,8,5.2,2.7,1.2,6
84,UKI41,Hackney and Newham,8256,8554,9214,9947,10553,11542,12222,12568,13339,5.2,3.6,7.7,8,6.1,9.4,5.9,2.8,6.1
85,UKI42,Tower Hamlets,5104,5227,5601,5959,6345,6934,7367,7559,8244,5.1,2.4,7.1,6.4,6.5,9.3,6.2,2.6,9.1
86,UKI43,Haringey and Islington,11053,11352,12207,12590,13352,14379,14361,14625,15545,3.9,2.7,7.5,3.1,6.1,7.7,-0.1,1.8,6.3
87,UKI44,Lewisham and Southwark,10419,10566,11338,12018,12829,13874,14314,14732,15548,6.2,1.4,7.3,6,6.7,8.1,3.2,2.9,5.5
88,UKI45,Lambeth,5886,6048,6510,6864,7295,8295,8750,8850,9452,5.2,2.7,7.6,5.4,6.3,13.7,5.5,1.1,6.8
89,UKI51,Bexley and Greenwich,8866,9017,9536,9898,10410,11038,11602,11902,12567,3.3,1.7,5.8,3.8,5.2,6,5.1,2.6,5.6
90,UKI52,Barking & Dagenham and Havering,6923,7086,7580,7881,8154,8700,9061,9205,9712,3.1,2.3,7,4,3.5,6.7,4.1,1.6,5.5
91,UKI53,Redbridge and Waltham Forest,9123,9350,10086,10527,11013,12020,12408,12874,13607,3.9,2.5,7.9,4.4,4.6,9.1,3.2,3.8,5.7
92,UKI54,Enfield,5418,5539,5963,6193,6507,7033,7260,7304,7557,3,2.2,7.7,3.9,5.1,8.1,3.2,0.6,3.5
93,UKI61,Bromley,6871,7080,7585,7883,8320,8921,9157,9302,9771,2.7,3,7.1,3.9,5.5,7.2,2.6,1.6,5
94,UKI62,Croydon,6379,6593,7053,7391,7598,8150,8383,8588,9155,2.8,3.4,7,4.8,2.8,7.3,2.9,2.4,6.6
95,UKI63,"Merton, Kingston upon Thames and Sutton",11979,12247,13099,13804,14246,15208,15591,15486,16410,3.2,2.2,7,5.4,3.2,6.8,2.5,-0.7,6
96,UKI71,Barnet,7572,7782,8468,8912,9558,10629,11044,11320,12088,4.3,2.8,8.8,5.2,7.3,11.2,3.9,2.5,6.8
97,UKI72,Brent,5635,5809,6287,6724,7123,7654,7776,7863,8304,3.8,3.1,8.2,6.9,5.9,7.5,1.6,1.1,5.6
98,UKI73,Ealing,6764,6891,7420,7957,8403,9055,9195,9296,9653,4.4,1.9,7.7,7.2,5.6,7.8,1.6,1.1,3.8
99,UKI74,Harrow and Hillingdon,9731,9967,10737,11381,11842,12752,13098,13452,14119,3.7,2.4,7.7,6,4,7.7,2.7,2.7,5
100,UKI75,Hounslow and Richmond upon Thames,10940,11160,11901,12575,13191,14197,14361,14425,15105,3.5,2,6.6,5.7,4.9,7.6,1.2,0.4,4.7
101,UKJ11,Berkshire,16840,17295,18113,19015,19614,20836,21422,21891,22846,0.8,2.7,4.7,5,3.1,6.2,2.8,2.2,4.4
102,UKJ12,Milton Keynes,4189,4294,4429,4593,4792,5153,5321,5552,5833,4.5,2.5,3.1,3.7,4.3,7.5,3.3,4.3,5.1
103,UKJ13,Buckinghamshire CC,11460,11646,12101,12570,13184,14131,14613,15143,16244,0.4,1.6,3.9,3.9,4.9,7.2,3.4,3.6,7.3
104,UKJ14,Oxfordshire,12469,12804,13507,14055,14700,15820,15943,16415,17237,-0.1,2.7,5.5,4.1,4.6,7.6,0.8,3,5
105,UKJ21,Brighton and Hove,4800,4925,5091,5312,5490,5875,6002,6259,6516,0.8,2.6,3.4,4.4,3.4,7,2.2,4.3,4.1
106,UKJ22,East Sussex CC,9668,9707,10050,10597,10861,11438,11844,12179,12689,4.1,0.4,3.5,5.4,2.5,5.3,3.5,2.8,4.2
107,UKJ25,West Surrey,17724,18162,19166,20272,21019,22389,22565,23072,24214,1.5,2.5,5.5,5.8,3.7,6.5,0.8,2.2,4.9
108,UKJ26,East Surrey,8789,9039,9544,10006,10336,11056,11188,11462,12061,1.5,2.9,5.6,4.8,3.3,7,1.2,2.5,5.2
109,UKJ27,West Sussex (South West),7653,7896,8270,8686,8908,9526,9737,10067,10578,2.5,3.2,4.7,5,2.6,6.9,2.2,3.4,5.1
110,UKJ28,West Sussex (North East),7521,7694,8030,8406,8652,9070,9355,9688,10032,2.1,2.3,4.4,4.7,2.9,4.8,3.2,3.5,3.6
111,UKJ31,Portsmouth,2680,2734,2774,2891,2981,3213,3311,3389,3506,2.2,2,1.5,4.2,3.1,7.8,3.1,2.4,3.4
112,UKJ32,Southampton,3152,3233,3340,3450,3562,3737,3914,4071,4296,1.7,2.6,3.3,3.3,3.2,4.9,4.7,4,5.5
113,UKJ34,Isle of Wight,2207,2239,2273,2313,2342,2414,2439,2517,2599,2.2,1.4,1.6,1.8,1.3,3,1.1,3.2,3.3
114,UKJ35,South Hampshire,7446,7624,8067,8439,8667,9035,9063,9422,9698,1.5,2.4,5.8,4.6,2.7,4.2,0.3,4,2.9
115,UKJ36,Central Hampshire,10785,11068,11634,11919,12307,13139,13454,13846,14463,1.1,2.6,5.1,2.5,3.3,6.8,2.4,2.9,4.5
116,UKJ37,North Hampshire,6841,6985,7371,7711,7934,8466,8505,8762,9313,1.1,2.1,5.5,4.6,2.9,6.7,0.5,3,6.3
117,UKJ41,Medway,4132,4225,4364,4478,4632,4894,5024,5119,5247,1.6,2.2,3.3,2.6,3.4,5.7,2.6,1.9,2.5
118,UKJ43,Kent Thames Gateway,5347,5471,5700,5943,6181,6520,6802,7155,7510,2.1,2.3,4.2,4.3,4,5.5,4.3,5.2,5
119,UKJ44,East Kent,7707,7953,8312,8653,8953,9397,9648,9966,10386,2.7,3.2,4.5,4.1,3.5,5,2.7,3.3,4.2
120,UKJ45,Mid Kent,4887,4988,5217,5478,5672,5907,6108,6355,6642,2.1,2.1,4.6,5,3.5,4.1,3.4,4,4.5
121,UKJ46,West Kent,7585,7722,8068,8444,8796,9399,9484,9755,10201,1.7,1.8,4.5,4.7,4.2,6.9,0.9,2.9,4.6
122,UKK11,"Bristol, City of",6427,6670,6849,7174,7524,8005,8333,8671,9125,3.8,3.8,2.7,4.7,4.9,6.4,4.1,4.1,5.2
123,UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",11165,11476,11935,12508,13035,14030,14176,14599,15581,2.1,2.8,4,4.8,4.2,7.6,1,3,6.7
124,UKK13,Gloucestershire,10504,10744,11118,11655,12342,12904,13083,13481,14289,2.3,2.3,3.5,4.8,5.9,4.5,1.4,3,6
125,UKK14,Swindon,3311,3413,3532,3653,3829,3979,4096,4211,4396,0.6,3.1,3.5,3.4,4.8,3.9,3,2.8,4.4
126,UKK15,Wiltshire,8226,8494,8776,9226,9620,10073,10205,10507,11217,2.5,3.3,3.3,5.1,4.3,4.7,1.3,3,6.8
127,UKK21,Bournemouth and Poole,5445,5628,5798,6056,6238,6620,6696,6914,7376,4,3.4,3,4.5,3,6.1,1.1,3.3,6.7
128,UKK22,Dorset CC,7363,7630,7852,8137,8459,8790,8860,9143,9709,3.3,3.6,2.9,3.6,4,3.9,0.8,3.2,6.2
129,UKK23,Somerset,8875,9096,9309,9573,10012,10414,10495,10859,11435,3.8,2.5,2.3,2.8,4.6,4,0.8,3.5,5.3
130,UKK30,Cornwall and Isles of Scilly,8140,8406,8683,8882,9155,9499,9778,10126,10550,3.4,3.3,3.3,2.3,3.1,3.8,2.9,3.6,4.2
131,UKK41,Plymouth,3582,3661,3725,3829,3958,4091,4124,4345,4619,5.3,2.2,1.7,2.8,3.4,3.4,0.8,5.4,6.3
132,UKK42,Torbay,1994,2020,2080,2153,2244,2294,2356,2440,2500,2,1.3,3,3.5,4.3,2.2,2.7,3.6,2.5
133,UKK43,Devon CC,12461,12651,13128,13635,14078,14782,14991,15403,16273,0.5,1.5,3.8,3.9,3.2,5,1.4,2.7,5.6
134,UKL11,Isle of Anglesey,1020,1050,1078,1112,1127,1153,1154,1185,1232,2.3,2.9,2.7,3.2,1.4,2.3,0,2.7,4
135,UKL12,Gwynedd,1648,1671,1717,1749,1805,1865,1867,1914,2018,2.3,1.4,2.7,1.9,3.2,3.3,0.1,2.5,5.4
136,UKL13,Conwy and Denbighshire,3091,3203,3315,3353,3449,3520,3504,3587,3734,1.5,3.6,3.5,1.1,2.9,2.1,-0.5,2.4,4.1
137,UKL14,South West Wales,5370,5537,5765,5850,5980,6101,6096,6280,6541,2.5,3.1,4.1,1.5,2.2,2,-0.1,3,4.2
138,UKL15,Central Valleys,3752,3790,3932,4017,4115,4248,4294,4481,4744,2.2,1,3.8,2.2,2.4,3.2,1.1,4.4,5.9
139,UKL16,Gwent Valleys,4280,4448,4642,4739,4813,4990,5073,5192,5358,2.1,3.9,4.4,2.1,1.6,3.7,1.7,2.3,3.2
140,UKL17,Bridgend and Neath Port Talbot,3801,3826,3990,4107,4223,4357,4378,4527,4782,1.4,0.7,4.3,2.9,2.8,3.2,0.5,3.4,5.6
141,UKL18,Swansea,3248,3279,3404,3436,3628,3696,3659,3714,3883,-1,1,3.8,0.9,5.6,1.9,-1,1.5,4.6
142,UKL21,Monmouthshire and Newport,3559,3703,3851,3872,4036,4184,4266,4446,4676,2.1,4,4,0.5,4.2,3.7,2,4.2,5.2
143,UKL22,Cardiff and Vale of Glamorgan,7025,7185,7359,7473,7727,8022,8051,8398,8782,2.7,2.3,2.4,1.6,3.4,3.8,0.4,4.3,4.6
144,UKL23,Flintshire and Wrexham,4126,4288,4421,4555,4723,4919,4973,5188,5496,2.8,3.9,3.1,3,3.7,4.2,1.1,4.3,5.9
145,UKL24,Powys,2020,2053,2120,2135,2173,2211,2203,2298,2423,3.9,1.6,3.3,0.7,1.8,1.8,-0.4,4.3,5.5
